,image_path,label
1,/home/irene/ISEF-Project-2023/Data/Density AM/1_1-10.jpg,0
12,/home/irene/ISEF-Project-2023/Data/Density AM/1_1-20.jpg,0
31,/home/irene/ISEF-Project-2023/Data/Density AM/1_10-10.jpg,1
34,/home/irene/ISEF-Project-2023/Data/Density AM/1_10-13.jpg,0
35,/home/irene/ISEF-Project-2023/Data/Density AM/1_10-14.jpg,1
52,/home/irene/ISEF-Project-2023/Data/Density AM/1_10-3.jpg,1
57,/home/irene/ISEF-Project-2023/Data/Density AM/1_10-7.jpg,1
58,/home/irene/ISEF-Project-2023/Data/Density AM/1_10-8.jpg,0
64,/home/irene/ISEF-Project-2023/Data/Density AM/1_11-13.jpg,1
81,/home/irene/ISEF-Project-2023/Data/Density AM/1_11-29.jpg,0
83,/home/irene/ISEF-Project-2023/Data/Density AM/1_11-30.jpg,0
91,/home/irene/ISEF-Project-2023/Data/Density AM/1_12-10.jpg,2
98,/home/irene/ISEF-Project-2023/Data/Density AM/1_12-17.jpg,4
116,/home/irene/ISEF-Project-2023/Data/Density AM/1_12-6.jpg,1
126,/home/irene/ISEF-Project-2023/Data/Density AM/1_13-15.jpg,1
127,/home/irene/ISEF-Project-2023/Data/Density AM/1_13-16.jpg,3
128,/home/irene/ISEF-Project-2023/Data/Density AM/1_13-17.jpg,2
137,/home/irene/ISEF-Project-2023/Data/Density AM/1_13-25.jpg,0
145,/home/irene/ISEF-Project-2023/Data/Density AM/1_13-5.jpg,0
151,/home/irene/ISEF-Project-2023/Data/Density AM/1_14-10.jpg,2
155,/home/irene/ISEF-Project-2023/Data/Density AM/1_14-14.jpg,0
158,/home/irene/ISEF-Project-2023/Data/Density AM/1_14-17.jpg,1
168,/home/irene/ISEF-Project-2023/Data/Density AM/1_14-26.jpg,0
170,/home/irene/ISEF-Project-2023/Data/Density AM/1_14-28.jpg,0
187,/home/irene/ISEF-Project-2023/Data/Density AM/1_15-16.jpg,4
188,/home/irene/ISEF-Project-2023/Data/Density AM/1_15-17.jpg,1
